Belfast,Antrim
Belfast City,Antrim
City Of Dublin,Dublin
City Dublin,Dublin
City Of Cork,Cork
City Of Belfast,Antrim
City Cork,Cork
City Belfast,Antrim
City Limerick,Limerick
Londonderry City,Derry
Limk City,Limerick
City Waterford,Waterford
City Of Limerick,Limerick
Drogheda,Louth
City Of Derry,Derry
City Kilkenny,Kilkenny
City Of Waterford,Waterford
L Derry City,Derry
Dundalk,Louth
Newry,Armagh
City Derry,Derry
City Of Londonderry,Derry
City Of Armagh,Armagh
Coleraine,Derry
Clonmel,Tipperary
Tralee,Kerry
Lisburn,Antrim
Mullingar,Westmeath
Ros,Wexford
Londonderry,Derry
City Limk,Limerick
Lurgan,Armagh
City Of Kilkenny,Kilkenny
Fermoy,Cork
Dungannon,Tyrone
Ballymena,Antrim
Enniskillen,Fermanagh
Carrickfergus,Antrim
Portadown,Armagh
Bray,Dublin
Boyle,Roscommon
Athlone,Westmeath
New Ross,Wexford
Tullamore,Offaly
Bandon,Cork
Ringsend,Dublin
Kilrush,Clare
Cashel,Tipperary
City Of L Derry,Derry
Cashel City,Tipperary
City Of Galway,Galway
Youghal,Cork
City Of Limk,Limerick
Banbridge,Down
Kinsale,Cork
Newtownards,Down
Balbriggan,Dublin
Athy,Kildare
Boulogne
Ballinasloe,Galway
Omagh,Tyrone
Town Of Wexford,Wexford
London,,England
Glasgow,,Scotland
Liverpool,,England
Manchester,,England
New York,,United States
Edinburgh,,Scotland
London City,,England
Birmingham,,England
Cahirciveen,Kerry
Cheshire,,England
Bristol,,England
Belfast C,Antrim
Dromore,Tyrone
Cookstown,Tyrone
Donaghadee,Down
Comber,Down
Templemore,Tipperary
Nenagh,Tipperary
Aldershot,,England
Town Of Galway,Galway
Glasgow City,,Scotland
Carrick On Suir,Tipperary
Mallow,Cork
Dingle,Kerry
Cty Antrim,Antrim
Derry City,Derry
City Galway,Galway
Roscrea,Tipperary
Clontarf,Dublin
Naas,Kildare
Loughrea,Galway
D City,Dublin
Gorey,Wexford
Enniscorthy,Wexford
Blackrock,Dublin
Portsmouth,,England
New York City,,United States
Dalkey,Dublin
Newbridge,Kildare
Leeds,,England
Rush,Dublin
City Of London,,England
Clones,Monaghan
Portarlington,Laois
Thurles,Tipperary
Tullow,Carlow
Rathkeale,Limerick
Castlebar,Mayo
Swinford,Mayo
Limavady,Derry
Bangor,Down
Dungarvan,Waterford
In Dublin City,Dublin
Edenderry,Offaly
Rathmines,Dublin
Macroom,Cork
Midleton,Cork
Bessbrook,Armagh
Tramore,Waterford
Birkenhead,,England
In Belfast,Antrim
Holywood,Down
Dundrum,Dublin
Town Of Sligo,Sligo
Howth,Dublin
Kells,Meath
Sheffield,,England
Chester,,England
Tuam,Galway
Malahide,Dublin
City Of Glasgow,,Scotland
Abbeyleix,Laois
Southampton,,England
Lismore,Waterford
Birr,Offaly
Ballina,Mayo
Cloyne,Cork
Ennis,Clare
Portrush,Antrim
City Antrim,Antrim
Barrow In Furness,,England
Rathfriland,Down
Kenmare,Kerry
Thomastown,Kilkenny
Ballymoney,Antrim
Caherciveen,Kerry
Strabane,Tyrone
Dub City,Dublin
Ballincollig,Cork
Ballyshannon,Donegal
Clonakilty,Cork
Town Wexford,Wexford
Donnybrook,Dublin
Skibbereen,Cork
Caledon,Tyrone
Newcastle,,England
Gloucestershire,,England
Dover,,England
Liverpool City,,England
Terenure,Dublin
Sandymount,Dublin
Celbridge,Kildare
Hillsborough,,England
Dunmanway,Cork
Baltinglass,Wicklow
Nova Scotia,,Canada
Nottingham,,England
Killorglin,Kerry
Carrickmacross,Monaghan
Paris,,France
York,,England
Ligoniel,Antrim
Mountmellick,Laois
Rathangan,Kildare
Kilbeggan,Westmeath
Letterkenny,Donegal
Aberdeen,,Scotland
Ballyclare,Antrim
Drumcondra,Dublin
Blarney,Cork
Merrion,Dublin
Devonport,,England
Castleblayney,Monaghan
Bantry,Cork
Moville,Donegal
City Down,Down
Buttevant,Cork
Randalstown,Antrim
Brighton,,England
Swords,Dublin
Northampton,,England
Portaferry,Down
Hants,,England
Gilford,,England
Town Galway,Galway
Westport,Mayo
Cahir,Tipperary
Cootehill,Cavan
Castletown,Kildare
Dundee,,Scotland
City Off Belfast,Antrim
Irishtown,Dublin
Woolwich,,England
Newport,Mayo
Charleville,Cork
Saintfield,Down
The City Of Dublin,Dublin
Sunderland,,England
Lucan,Dublin
Castletownbere,Cork
Ballinderry,Derry
Cardiff,,Wales
Rathdrum,Wicklow
Magherafelt,Derry
Belfast Cy,Antrim
Warrenpoint,Down
Dorset,,England
Carrigtwohill,Cork
Oxford,,England
Tandragee,Armagh
Ardee,Louth
Mullagh,Cavan
Glenties,Donegal
Crumlin,Dublin
City Of Dub,Dublin
Clogheen,Tipperary
Lambeg,Antrim
Bagnalstown,Carlow
Calcutta,,India
Town Of Drogheda,Louth
Ballyjamesduff,Cavan
City Of Cashel,Tipperary
Bavaria,,Germany
Stewartstown,Tyrone
Holyhead,,Wales
Dugort,Mayo
Warwick,,England
Barrow,,England
Fethard,Tipperary
Carrick,Leitrim
Ballinderry Big,Westmeath
Dunmurry,Antrim
Belturbet,Cavan
Monkstown,Dublin
Town Of Carlow,Carlow
Ballynahinch,Galway
Blayney,Monaghan
City Of Liverpool,,England
Listowel,Kerry
Sneem,Kerry
Manchester City,,England
Athboy,Meath
Renfrew,,Scotland
Rathfarnham,Dublin
Lettermullen,Galway
Cambridge,,England
Duleek,Meath
Govan,,Scotland
Baldoyle,Dublin
Rostrevor,Down
Castlerea,Roscommon
Cape Clear,Cork
Co Limk,Limerick
Co Tip,Tipperary
Co Tippy,Tipperary
Kingstown Co Dublin,Dublin
Q County,Laois
Lancashire,,England
Co Ros,Roscommon
Queenstown Co Cork,Cork
Arklow Co Wicklow,Wicklow
County Tip,Tipperary
Downpatrick Co Down,Down
Coy Tyrone,Tyrone
Navan Co Meath,Meath
K County,Offaly
Larne Co Antrim,Antrim
Kent,,England
Coy Donegal,Donegal
Kings Co Ireland,Offaly
Kent England,,England
Lancashire England,,England
Yorkshire England,,England
Q C,Laois
Navan Meath,Meath
Boulogne,,France
K Co,Offaly
Co Tippy N R,Tipperary
Killarney Co Kerry,Kerry
Hampshire,,England
Tip,Tipperary
Coy Mayo,Mayo
Staffordshire,,England
Keady Co Armagh,Armagh
Co Tipy,Tipperary
Cumberland England,,England
Middlesex,,England
Kilkeel Co Down,Down
Cornwall,,England
Co Rosn,Roscommon
Kings County Ireland,Offaly
Ballinrobe Co Mayo,Mayo
Skerries Co Dublin,Dublin
Co Wat,Waterford
Q Co,Laois
Co Moghan,Monaghan
Lanarkshire,,Scotland
Queens Co Ireland,Laois
Essex,,England
Shropshire,,England
Clifden Co Galway,Galway
Co Tipp Ireland,Tipperary
Greenock Scotland,,Scotland
Co Lim'k,Limerick
Cumberland,,England
Essex England,,England
Count Antrim,Antrim
